n,d,r,q,eps,k,time_ratio,relgrad_l1,relgrad_l2,relalpha_l1,relalpha_l2
5000,10,3,1,1,rbf,8.74962770249802077738,.01545124000000000000,.01283088000000000000,.00000000181081400000,.00000000241836200000
5000,10,3,1,1,periodic,11.63845594948754549078,.13236240000000000000,.33378800000000000000,.00000087168600000000,.00000102629800000000
5000,10,3,1,1,matern,4.16090060406370126304,.01897916000000000000,.01453510000000000000,.00000016660400000000,.00000021875200000000
5000,10,3,1,1,mix,11.22435855102817375334,.01545124000000000000,.01283088000000000000,.00000000181081400000,.00000000241836200000
5000,10,3,1,0.1,rbf,6.36265579143957007279,.02505920000000000000,.01954940000000000000,.00000000720428000000,.00000000946646000000
5000,10,3,1,0.1,periodic,4.70521585598980458793,.62493000000000000000,1.70053000000000000000,.00000078230380000000,.00000085999900000000
5000,10,3,1,0.1,matern,3.62771041202932615226,.03485840000000000000,.02591840000000000000,.00000126475000000000,.00000150633400000000
5000,10,3,1,0.1,mix,4.69604355180839352361,.02505920000000000000,.01954940000000000000,.00000000720428000000,.00000000946646000000
5000,10,3,1,0.01,rbf,10.87717486391912908242,.00041061800000000000,.00044178600000000000,.00000005824582000000,.00000006453620000000
5000,10,3,1,0.01,periodic,6.99335758599408841394,.01712016000000000000,.05163842000000000000,.00000066028600000000,.00000070996000000000
5000,10,3,1,0.01,matern,2.75370444113763544526,.00070394800000000000,.00078645200000000000,.00000437022000000000,.00000571730000000000
5000,10,3,1,0.01,mix,4.00606851760948954326,.00041061800000000000,.00044178600000000000,.00000005824582000000,.00000006453620000000
5000,10,3,1,0.001,rbf,3.85049267833525956463,.00003656180000000000,.00004281720000000000,.00000015657100000000,.00000017765380000000
5000,10,3,1,0.001,periodic,3.14394935476016557097,.00150169200000000000,.00457608000000000000,.00000200218000000000,.00000218510000000000
5000,10,3,1,0.001,matern,1.62509302588829186405,.00007953840000000000,.00009727900000000000,.00003478140000000000,.00004656000000000000
5000,10,3,1,0.001,mix,3.96034404157675591891,.00003656180000000000,.00004281720000000000,.00000015657100000000,.00000017765380000000
5000,10,3,1,0.0001,rbf,3.17350621307394707640,.00000376090000000000,.00000457852000000000,.00000023371180000000,.00000027216280000000
5000,10,3,1,0.0001,periodic,1.37502444557437321547,.00013668700000000000,.00041530480000000000,.00000054965400000000,.00000058747600000000
