2.903683461544053657e+00,nan,nan,nan,nan
1.805999407711429416e+00,nan,nan,nan,nan
2.254728923930060080e+00,nan,nan,nan,nan
2.000039274147630941e+00,nan,nan,nan,nan
2.541810684390091613e+00,nan,nan,nan,nan
2.469809863005198558e+00,nan,nan,nan,nan
2.531333024534837328e+00,nan,nan,nan,nan
2.435707871760369958e+00,nan,nan,nan,nan
1.727464779066419709e+00,nan,nan,nan,nan
2.024648486141464421e+00,nan,nan,nan,nan
2.812752686311442041e+00,nan,nan,nan,nan
7.650459846892934124e-01,nan,nan,nan,nan
2.913865816230334804e+00,nan,nan,nan,nan
1.212045085957419666e+00,nan,nan,nan,nan
2.494783845507601683e+00,nan,nan,nan,nan
1.249011711695610982e+00,nan,nan,nan,nan
3.504197546150717990e+00,nan,nan,nan,nan
2.449379977810581810e+00,nan,nan,nan,nan
2.283681464298521480e+00,nan,nan,nan,nan
2.493168238770594236e+00,nan,nan,nan,nan
2.075787107710367341e+00,nan,nan,nan,nan
3.478571132937795074e+00,nan,nan,nan,nan
4.159717316932595388e+00,nan,nan,nan,nan
1.982393813292791407e+00,nan,nan,nan,nan
3.394623525364208749e+00,nan,nan,nan,nan
2.276918345401020893e+00,nan,nan,nan,nan
4.114467534267615356e+00,nan,nan,nan,nan
1.454746799310537853e+00,nan,nan,nan,nan
2.915705449701238461e+00,nan,nan,nan,nan
1.793323652785298261e+00,nan,nan,nan,nan
1.815839338914722489e+00,nan,nan,nan,nan
1.903553683092187754e+00,nan,nan,nan,nan
3.026298325681300749e+00,nan,nan,nan,nan
2.051876233122245097e+00,nan,nan,nan,nan
3.092321800242822327e+00,nan,nan,nan,nan
1.769269846491230869e+00,nan,nan,nan,nan
1.917936695862370255e+00,nan,nan,nan,nan
2.702652845186089170e+00,nan,nan,nan,nan
2.189870691573986505e+00,nan,nan,nan,nan
1.181173341550598721e+00,nan,nan,nan,nan
2.108106544147667627e+00,nan,nan,nan,nan
3.335249422880996573e+00,nan,nan,nan,nan
2.090998709602196914e+00,nan,nan,nan,nan
1.124657954386773184e+00,nan,nan,nan,nan
1.370098050457402072e+00,nan,nan,nan,nan
3.900619907089041938e+00,nan,nan,nan,nan
2.137846649637791696e+00,nan,nan,nan,nan
2.478170463455868333e+00,nan,nan,nan,nan
3.560655849888343383e+00,nan,nan,nan,nan
